
========================================================================
epoch=1 docker_round=1 ok=False
#10 404.7       
#10 404.7       !!
#10 404.7         corresp(dist, value, root_dir)
#10 404.7       running bdist_wheel
#10 404.7       running build
#10 404.7       running build_py
#10 404.7       creating build/lib.linux-x86_64-cpython-312/tiktoken
#10 404.7       copying tiktoken/model.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#10 404.7       copying tiktoken/registry.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#10 404.7       copying tiktoken/core.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#10 404.7       copying tiktoken/load.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#10 404.7       copying tiktoken/__init__.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#10 404.7       creating build/lib.linux-x86_64-cpython-312/tiktoken_ext
#10 404.7       copying tiktoken_ext/openai_public.py -> build/lib.linux-x86_64-cpython-312/tiktoken_ext
#10 404.7       running egg_info
#10 404.7       writing tiktoken.egg-info/PKG-INFO
#10 404.7       writing dependency_links to tiktoken.egg-info/dependency_links.txt
#10 404.7       writing requirements to tiktoken.egg-info/requires.txt
#10 404.7       writing top-level names to tiktoken.egg-info/top_level.txt
#10 404.7       reading manifest file 'tiktoken.egg-info/SOURCES.txt'
#10 404.7       reading manifest template 'MANIFEST.in'
#10 404.7       warning: no files found matching 'Makefile'
#10 404.7       adding license file 'LICENSE'
#10 404.7       writing manifest file 'tiktoken.egg-info/SOURCES.txt'
#10 404.7       copying tiktoken/py.typed -> build/lib.linux-x86_64-cpython-312/tiktoken
#10 404.7       running build_ext
#10 404.7       running build_rust
#10 404.7       error: can't find Rust compiler
#10 404.7       
#10 404.7       If you are using an outdated pip version, it is possible a prebuilt wheel is available for this package but pip is not able to install from it. Installing from the wheel would avoid the need for a Rust compiler.
#10 404.7       
#10 404.7       To update pip, run:
#10 404.7       
#10 404.7           pip install --upgrade pip
#10 404.7       
#10 404.7       and then retry package installation.
#10 404.7       
#10 404.7       If you did intend to build this package from source, try installing a Rust compiler from your system package manager and ensure it is on the PATH during installation. Alternatively, rustup (available at https://rustup.rs) is the recommended way to download and update the Rust compiler toolchain.
#10 404.7       [end of output]
#10 404.7   
#10 404.7   note: This error originates from a subprocess, and is likely not a problem with pip.
#10 404.7   ERROR: Failed building wheel for tiktoken
#10 404.7   Building wheel for wget (pyproject.toml): started
#10 404.9   Building wheel for wget (pyproject.toml): finished with status 'done'
#10 404.9   Created wheel for wget: filename=wget-3.2-py3-none-any.whl size=9687 sha256=164b15209078921210c16ac034b674fe6d90a4f94f128aa7de8db83e06b523a9
#10 404.9   Stored in directory: /root/.cache/pip/wheels/01/46/3b/e29ffbe4ebe614ff224bad40fc6a5773a67a163251585a13a9
#10 404.9 Successfully built open-interpreter wget
#10 404.9 Failed to build tiktoken
#10 404.9 error: failed-wheel-build-for-install
#10 404.9 
#10 404.9 × Failed to build installable wheels for some pyproject.toml based projects
#10 404.9 ╰─> tiktoken
#10 ERROR: process "/bin/sh -c pip install -e ." did not complete successfully: exit code: 1
------
 > [6/8] RUN pip install -e .:
404.7   Building wheel for wget (pyproject.toml): started
404.9   Building wheel for wget (pyproject.toml): finished with status 'done'
404.9   Created wheel for wget: filename=wget-3.2-py3-none-any.whl size=9687 sha256=164b15209078921210c16ac034b674fe6d90a4f94f128aa7de8db83e06b523a9
404.9   Stored in directory: /root/.cache/pip/wheels/01/46/3b/e29ffbe4ebe614ff224bad40fc6a5773a67a163251585a13a9
404.9 Successfully built open-interpreter wget
404.9 Failed to build tiktoken
404.9 error: failed-wheel-build-for-install
404.9 
404.9 × Failed to build installable wheels for some pyproject.toml based projects
404.9 ╰─> tiktoken
------

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 45)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 49)
env.dockerfile:38
--------------------
  36 |     # Install the package and its dependencies using pip
  37 |     # This handles pyproject.toml directly without needing poetry
  38 | >>> RUN pip install -e .
  39 |     
  40 |     # Ensure test dependencies are installed
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c pip install -e ." did not complete successfully: exit code: 1
========================================================================
epoch=2 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.11kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 50)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 54)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 14.43kB 0.0s done
#6 DONE 0.0s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     libxml2-dev     libxslt1-dev     git     curl     build-essential     pkg-config     && rm -rf /var/lib/apt/lists/*
#7 1.131 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 2.005 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.157 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.166 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 6.504 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 7.522 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [224 kB]
#7 8.051 Fetched 9992 kB in 8s (1278 kB/s)
#7 8.051 Reading package lists...
#7 8.568 Reading package lists...
#7 9.069 Building dependency tree...
#7 9.179 Reading state information...
#7 9.332 The following additional packages will be installed:
#7 9.332   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 9.332   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 9.332   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 9.332   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 9.332   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 9.332   libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libexpat1
#7 9.332   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64
#7 9.332   libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 9.332   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 9.332   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 9.332   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 9.332   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpkgconf3 libpsl5t64
#7 9.332   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 9.333   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 9.333   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 9.333   libtsan2 libubsan1 libunistring5 libxml2 libxslt1.1 linux-libc-dev make
#7 9.333   media-types patch perl perl-modules-5.40 pkgconf pkgconf-bin python3
#7 9.334   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 9.334   xz-utils zlib1g-dev
#7 9.335 Suggested packages:
#7 9.335   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 9.335   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 9.335   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 9.335   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 9.335   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 9.335   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 9.335   | gpg-sq | gnupg sensible-utils bzr rng-tools gnutls-bin krb5-doc krb5-user
#7 9.335   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#7 9.335   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 9.335   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 9.335   python3.13-venv python3.13-doc binfmt-support
#7 9.335 Recommended packages:
#7 9.335   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 9.335   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 9.335   libfile-fcntllock-perl liblocale-gettext-perl libgpg-error-l10n
#7 9.335   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 9.801 The following NEW packages will be installed:
#7 9.801   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 9.801   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 9.801   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 9.802   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 9.802   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 9.802   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 9.802   libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 9.802   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 9.802   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 9.802   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 9.802   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 9.802   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 9.802   libpkgconf3 libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13
#7 9.802   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 9.803   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#7 9.803   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 libxml2
#7 9.803   libxml2-dev libxslt1-dev libxslt1.1 linux-libc-dev make media-types patch
#7 9.803   perl perl-modules-5.40 pkg-config pkgconf pkgconf-bin python3 python3-dev
#7 9.803   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 9.803   xz-utils zlib1g-dev
#7 10.85 0 upgraded, 109 newly installed, 0 to remove and 0 not upgraded.
#7 10.85 Need to get 118 MB of archives.
#7 10.85 After this operation, 478 MB of additional disk space will be used.
#7 10.85 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 12.29 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 14.49 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 16.42 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 17.60 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 18.65 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 20.49 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 22.23 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 23.06 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 24.01 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 25.02 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 26.93 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 28.32 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 31.20 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 34.30 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 35.92 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 37.04 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 39.09 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 40.65 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 42.35 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 43.79 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 45.23 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 46.24 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 47.85 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 49.46 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 50.61 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 52.71 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 53.92 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 55.01 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 57.25 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 59.06 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 60.87 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 61.95 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 65.06 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 65.89 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 66.76 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 67.57 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 68.76 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 70.07 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 71.13 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 72.14 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 74.20 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 76.11 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 78.31 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 80.18 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 82.11 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 83.56 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 86.08 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 89.82 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 92.51 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 93.38 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 94.23 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 96.15 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 98.84 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 99.76 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 100.6 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 101.4 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 104.1 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 105.7 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 107.9 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 109.7 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 110.5 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 111.8 Get:63 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 112.8 Get:64 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 113.8 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 115.2 Get:66 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 116.1 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 118.8 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 120.1 Get:69 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 121.9 Get:70 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 123.1 Get:71 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 124.2 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 125.7 Get:73 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 128.0 Get:74 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 129.1 Get:75 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 130.2 Get:76 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 131.3 Get:77 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 132.9 Get:78 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 134.1 Get:79 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 136.2 Get:80 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 137.4 Get:81 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 139.1 Err:82 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3
#7 139.1   502  Bad Gateway [IP: 172.17.0.1 18891]
#7 139.9 Get:83 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 141.4 Get:84 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 143.3 Get:85 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 144.3 Get:86 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 146.0 Get:87 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 147.0 Get:88 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 149.9 Get:89 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 152.1 Get:90 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 153.6 Get:91 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 154.8 Get:92 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 156.6 Get:93 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 158.2 Get:94 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 159.7 Get:95 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 162.0 Get:96 http://deb.debian.org/debian trixie/main amd64 libpkgconf3 amd64 1.8.1-4 [36.4 kB]
#7 162.9 Get:97 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 165.0 Get:98 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 166.9 Get:99 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 169.4 Get:100 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 171.3 Get:101 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 172.8 Get:102 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 174.6 Get:103 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 176.3 Get:104 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 177.7 Get:105 http://deb.debian.org/debian trixie/main amd64 pkgconf-bin amd64 1.8.1-4 [30.2 kB]
#7 178.7 Get:106 http://deb.debian.org/debian trixie/main amd64 pkgconf amd64 1.8.1-4 [26.2 kB]
#7 180.2 Get:107 http://deb.debian.org/debian trixie/main amd64 pkg-config amd64 1.8.1-4 [14.0 kB]
#7 181.2 Get:108 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 182.5 Get:109 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 182.6 E: Failed to fetch http://deb.debian.org/debian/pool/main/c/curl/libcurl4t64_8.14.1-2%2bdeb13u3_amd64.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
#7 182.6 E: Unable to fetch some archives, maybe run apt-get update or try with --fix-missing?
#7 182.6 Fetched 117 MB in 2min 53s (679 kB/s)
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     libxml2-dev     libxslt1-dev     git     curl     build-essential     pkg-config     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     libxml2-dev     libxslt1-dev     git     curl     build-essential     pkg-config     && rm -rf /var/lib/apt/lists/*:
174.6 Get:103 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
176.3 Get:104 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
177.7 Get:105 http://deb.debian.org/debian trixie/main amd64 pkgconf-bin amd64 1.8.1-4 [30.2 kB]
178.7 Get:106 http://deb.debian.org/debian trixie/main amd64 pkgconf amd64 1.8.1-4 [26.2 kB]
